

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Feb 22 21:49:15 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18877
             ___awmod (ARG)
         ___lwtoft (ARG)
           ___ftpack
         _scale (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___lldiv (ARG)
       ___llmod (ARG)
         ___lldiv (ARG)
       ___lltoft (ARG)
         ___ftpack
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       __div_to_l_ (ARG)
       __tdiv_to_l_ (ARG)
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       _isdigit (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     _writeo
       _getPrintableSize
   _voltmeter_state
     ___awtoft
       ___ftpack
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     _measureInput
       _ADC_GetSingleConversion
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___fttol
         ___ftadd (ARG)
           ___ftmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           _fround (ARG)
             ___awdiv
               ___awmod (ARG)
             ___awmod
             ___ftmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___wmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___lwtoft (ARG)
           ___ftpack
         _scale (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___lwtoft
         ___ftpack
     _sprintf
       ___awdiv
         ___awmod (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftadd (ARG)
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftge (ARG)
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftneg (ARG)
       ___ftsub (ARG)
         ___ftadd
           ___ftmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           _fround (ARG)
             ___awdiv
               ___awmod (ARG)
             ___awmod
             ___ftmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___wmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         ___lltoft (ARG)
           ___ftpack
       ___fttol (ARG)
         ___ftadd (ARG)
           ___ftmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           _fround (ARG)
             ___awdiv
               ___awmod (ARG)
             ___awmod
             ___ftmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___wmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___lwtoft (ARG)
           ___ftpack
         _scale (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___lldiv (ARG)
       ___llmod (ARG)
         ___lldiv (ARG)
       ___lltoft (ARG)
         ___ftpack
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       __div_to_l_ (ARG)
       __tdiv_to_l_ (ARG)
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       _isdigit (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     _writeo
       _getPrintableSize
   _writeo
     _getPrintableSize

 _INTERRUPT_InterruptManager (ROOT)
   _CMP1_ISR
     Absolute function(Fake) *
     _computeCapa *
     i1_setCMP1Interrupt *
   _TMR1_ISR
     Absolute function(Fake) *
     _refreshDisplay *
   _TMR3_ISR
     Absolute function(Fake) *
     _computeCapa *
     _computeFreq *
     _setTMR3 *
     i1_setTMR3Interrupt *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     42      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      4       E       9       17.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      B8      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      B8      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Feb 22 21:49:15 2018

                      getPrintableSize@a 0074                        getPrintableSize@s 0024  
                                      pc 0002                      getPrintableSize@chr 0023  
                            __CFG_CP$OFF 0000                         ??_init_interrupt 0074  
                                     l77 08C7                             ___awdiv@sign 002A  
                    ___wmul@multiplicand 002F                             printFreq@buf 00CC  
        __end_of_setCMP1InterruptHandler 1DBD                             ___ftadd@exp1 005D  
                           ___ftadd@exp2 005C                             ___ftadd@sign 005B  
                                    l320 1E62                                      l714 126B  
                                    l900 0433                                      l840 007F  
                                    l841 0081                                      l745 1640  
                                    l746 1638                                      l843 0095  
                                    l838 007D                                      l951 072E  
                                    l928 0693                                      l864 025B  
                                    l856 0128                                      l784 1738  
                                    l937 06EA                                      l698 11A6  
                                    l948 0722                                      l886 03E1  
                           __CFG_CPD$OFF 0000                  __end_of_capameter_state 1254  
                           ___awmod@sign 0076                             __CFG_BORV$HI 0000  
                           ?_computeCapa 0070                                      wreg 0009  
                           ?_computeFreq 0070                                     S6513 1800  
                           __CFG_LVP$OFF 0000                             __CFG_ZCD$OFF 0000  
                           ___ftdiv@cntr 0035                             ___ftdiv@sign 003A  
                                   l1210 0C48                                     l1044 1168  
                                   l1230 1586                                     l1222 156B  
                                   l1330 160A                                     l1229 157E  
                                   l1253 0AE0                                     l1279 09BC  
                                   l1289 0A35                                     l5001 144B  
                                   l5111 0AB6                                     l5103 0A99  
                                   l5007 1456                                     l5121 0AD2  
                                   l5113 0ABB                                     l5033 148D  
                                   l5025 147C                                     l5017 145E  
                                   l5131 0B04                                     l5123 0ADC  
                                   l5115 0ABF                                     l5019 146A  
                                   l6003 03C5                                     l5141 0B1F  
                                   l5109 0AAC                                     l5029 1485  
                                   l5045 13B7                                     l6101 05EA  
                                   l5127 0AF2                                     l5071 13ED  
                                   l5063 13DC                                     l5151 08EE  
                                   l6031 03EE                                     l6015 03DB  
                                   l6007 03D3                                     l5311 117D  
                                   l5081 0A69                                     l5057 13C4  
                                   l5049 13BE                                     l6201 0728  
                                   l6033 040A                                     l5313 1198  
                                   l5091 0A7F                                     l5411 09DD  
                                   l5059 13D0                                     l5067 13E5  
                                   l6131 0637                                     l6107 05F9  
                                   l5501 1302                                     l5085 0A70  
                                   l5181 095B                                     l5173 0947  
                                   l5157 0904                                     l6141 067B  
                                   l6125 0631                                     l6045 042D  
                                   l6109 05FE                                     l6221 078B  
                                   l5431 0A1F                                     l5335 0D8D  
                                   l5327 0D15                                     l5351 0E64  
                                   l6119 0623                                     l6071 04C0  
                                   l6063 0440                                     l6039 041A  
                                   l5505 1318                                     l5185 0963  
                                   l5169 093F                                     l5361 0EE0  
                                   l6217 073B                                     l6161 06D9  
                                   l6137 0664                                     l6065 04B0  
                                   l6313 11B5                                     l6241 11C5  
                                   l5611 1398                                     l5419 09F7  
                                   l6171 06E4                                     l6163 06DC  
                                   l6155 06BA                                     l6219 0056  
                                   l6251 176E                                     l6323 142A  
                                   l5605 1372                                     l5437 0A2C  
                                   l5429 0A11                                     l5357 0EC3  
                                   l6181 06F7                                     l6157 06BD  
                                   l6149 06A6                                     l6085 04F6  
                                   l6077 04DA                                     l5607 1380  
                                   l5615 13A3                                     l5623 0808  
                                   l5455 0B72                                     l5439 0A38  
                                   l5375 0FE3                                     l6191 070F  
                                   l6271 17C5                                     l5529 1FEA  
                                   l5625 0818                                     l5473 0C05  
                                   l5465 0BBD                                     l5449 0B55  
                                   l5369 0F84                                     l5641 16CF  
                                   l6329 125A                                     l5801 1210  
                                   l6257 1784                                     l6345 07A2  
                                   l6441 087E                                     l6433 0871  
                                   l5571 161B                                     l5539 15B6  
                                   l5491 0C3F                                     l5483 0C24  
                                   l5387 1E4A                                     l5651 16EE  
                                   l5643 16D4                                     l6347 07B4  
                                   l6443 0882                                     l6427 085F  
                                   l5565 1601                                     l5557 15E6  
                                   l5581 14A3                                     l5493 0C4B  
                                   l5485 0C32                                     l5397 09A4  
                                   l6189 070B                                     l5653 16F3  
                                   l5637 16C7                                     l6461 08A9  
                                   l6445 0886                                     l6429 0863  
                                   l4951 1541                                     l5567 160D  
                                   l5559 15F4                                     l5591 14D1  
                                   l5583 14B1                                     l5671 174E  
                                   l5655 16F7                                     l5647 16E5  
                                   l6279 17DE                                     l6471 08BD  
                                   l5921 0155                                     l5913 012A  
                                   l5905 00ED                                     l6393 164E  
                                   l6457 08A1                                     l6449 0894  
                                   l6465 08B1                                     l4955 1548  
                                   l5595 14DC                                     l5931 018D  
                                   l5915 0145                                     l5907 0123  
                                   l5675 1700                                     l6395 1650  
                                   l6459 08A5                                     l6467 08AC  
                                   l4965 1570                                     l4957 1552  
                                   l4981 1162                                     l5669 1741  
                                   l4967 1578                                     l4959 1557  
                                   l5961 028E                                     l5881 009B  
                                   l5873 0082                                     l5955 023F  
                                   l5947 01ED                                     l5867 0078  
                                   l5973 02DA                                     l5885 00A8  
                                   l5893 00DD                                     l5877 0086  
                                   l5983 0320                                     l5993 037B  
                                   l5969 02C1                                     l5987 0375  
                                   l5999 03A8                                     STR_1 1147  
                                   STR_2 1127                                     STR_3 1132  
                                   STR_4 1150                                     STR_5 1158  
                                   STR_6 1105                                     STR_7 111C  
                                   STR_8 10F6                                     STR_9 113D  
                                   _LATA 0016                                     _LATB 0017  
                                   _LATC 0018                                     _LATD 0019  
                                   _LATE 001A                                     u5215 154D  
                                   u5235 1566                                     u6035 09DE  
                                   u6125 0A2D                                     u6045 09EE  
                                   u5405 146B                                     u5325 1169  
                                   u7005 04C9                                     u5255 1573  
                                   u6215 0C25                                     u6055 09F8  
                                   u5415 1475                                     u5335 116E  
                                   u7015 04D5                                     u5425 147D  
                                   u5505 13D6                                     u5515 13DD  
                                   u7115 0673                                     u6325 15BD  
                                   u6245 0C40                                     u6165 0BBE  
                                   u7125 068B                                     u5295 158D  
                                   u6175 0BE8                                     u6095 0A12  
                                   u6425 14A6                                     u5385 1461  
                                   u5635 0A9A                                     u6355 15E7  
                                   u6515 138E                                     u7420 11AF  
                                   u5725 0AD3                                     u6445 14B2  
                                   u6525 1399                                     u5485 13C7  
                                   u5805 0920                                     u7165 06B2  
                                   u7430 11B0                                     u6455 14C6  
                                   u7175 06CC                                     u7095 065A  
                                   u5665 0AAD                                     u6385 1602  
                                   u6465 14D2                                     u6545 080D  
                                   u5825 0948                                     u7345 1796  
                                   u5835 094E                                     u7355 17A6  
                                   u7515 1647                                     u6805 0298  
                                   u7365 17C6                                     u5695 0AC0  
                                   u6495 1375                                     u7375 17D5  
                                   u7607 1530                                     u5865 0964  
                                   u6585 16DD                                     u7385 17DF  
                                   u7617 07F4                                     u5875 096A  
                                   u5795 0910                                     u6835 02BF  
                                   u6755 01A1                                     u7627 1633  
                                   u7637 11A1                                     u7647 123A  
                                   u6945 03F7                                     u6865 039E  
                                   u6955 0424                                     u6795 0265  
                                   u7587 0857                                     u7597 08C2  
                                   _WPUA 1F39                                     _WPUB 1F44  
                                   _WPUC 1F4F                                     _WPUD 1F5A  
                                   _WPUE 1F65                             __CFG_WRT$OFF 0000  
                          __CFG_FCMEN$ON 0000                                     _fast 00EA  
                                   _main 082D                             ___ftpack@arg 0020  
                           ___ftpack@exp 0023                                     fsr0h 0005  
                                   fsr1h 0007                                     fsr0l 0004  
                                   indf0 0000                                     indf1 0001  
                                   fsr1l 0006                                     btemp 007E  
                          __CFG_BOREN$ON 0000                                     ltemp 007E  
                                   start 0033               __end_ofi1_setTMR3Interrupt 1DE9  
                                   ttemp 007E                                     wtemp 007E  
                           _sprintf$2150 00AB                         __end_of_CMP1_ISR 1EDF  
                           _sprintf$1610 00AE                             _sprintf$1611 00B0  
                           _sprintf$1612 00B2                             _sprintf$1613 00B4  
                          __CFG_CSWEN$ON 0000                            __CFG_MCLRE$ON 0000  
                         printFreq@count 00DD                             ___ftmul@cntr 0041  
                           ___ftmul@sign 0042                             ?_measureTemp 006C  
                 __size_of_counter_state 0032                              _writeo$1550 002F  
                            _writeo$1548 002B                              _writeo$1549 002D  
                       ?_freqmeter_state 0070                             ___fttol@exp1 006B  
                           ___fttol@lval 0067                   setCMP1Interrupt@useInt 0074  
                      ??_voltmeter_state 00CC                                    _ADACQ 009D  
                                  _ADCAP 009B                                    _ADACT 0099  
                                  ?_main 0070                                    _ADCLK 0098  
                                  _ADCNT 010C                                    _ADPCH 009E  
                                  _ADREF 009A                          __end_of___awdiv 1492  
                                  _ADPRE 009C                          __end_of___ftadd 0B37  
                                  STR_10 1111                            __CFG_WDTE$OFF 0000  
                        __end_of___awmod 13F2                                    _ADRPT 010D  
                        __end_of___ftdiv 1800                          __end_of___ftneg 1DD7  
                        __end_of___lldiv 14E5                          __end_of___ftmul 098B  
                                  _T1CLK 0211                          ___awdiv@divisor 0024  
                                  _T1CON 020E                          __end_of___llmod 13AC  
                        __end_of___ftsub 2000                          __end_of___fttol 1624  
                                  _T3CLK 0217                                    _T3CON 0214  
                                  _T5CLK 021D                                    _T5CON 021A  
                                  i1l231 0026                                    i1l235 002E  
                                  i1l227 0013                                    i1l229 001C  
                                  i1l636 12D3                                    i1l637 12D1  
                        ___awdiv@counter 0029                             ?_init_global 0070  
                                  _OSCEN 0891                                    _TMR1H 020D  
                                  _TMR3H 0213                                    _TMR1L 020C  
                                  _TMR5H 0219                                    _TMR3L 0212  
